STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /scratch/workspace/nazimahmed_belabbaci_student_uml_edu-SplicingWorkspace/nazim_SARS_Covid/STARindex --genomeFastaFiles /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa --sjdbGTFfile /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.108.gtf --sjdbOverhang 100 --limitGenomeGenerateRAM 50000000000 --genomeSAsparseD 2
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /scratch/workspace/nazimahmed_belabbaci_student_uml_edu-SplicingWorkspace/nazim_SARS_Covid/STARindex     ~RE-DEFINED
genomeFastaFiles              /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.108.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
limitGenomeGenerateRAM        50000000000     ~RE-DEFINED
genomeSAsparseD               2     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 4  "5" chrStart: 775684096
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 5  "6" chrStart: 963117056
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 6  "7" chrStart: 1142423552
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 7  "8" chrStart: 1312292864
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 8  "9" chrStart: 1458044928
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 9  "10" chrStart: 1592262656
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 10  "11" chrStart: 1691877376
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 11  "12" chrStart: 1825046528
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 12  "13" chrStart: 1955332096
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 13  "14" chrStart: 2064121856
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 14  "15" chrStart: 2192310272
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 15  "16" chrStart: 2305818624
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 16  "17" chrStart: 2385510400
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 17  "18" chrStart: 2481192960
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 18  "19" chrStart: 2555904000
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 19  "20" chrStart: 2614362112
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 20  "X" chrStart: 2691694592
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 21  "Y" chrStart: 2845310976
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 22  "MT" chrStart: 2857107456
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 23  "QNVO02000334.1" chrStart: 2857369600
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 24  "ML143124.1" chrStart: 2858680320
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 25  "ML143121.1" chrStart: 2859991040
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 26  "ML143119.1" chrStart: 2861039616
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 27  "ML143120.1" chrStart: 2862088192
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 28  "ML143117.1" chrStart: 2863136768
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 29  "ML143122.1" chrStart: 2863923200
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 30  "ML143118.1" chrStart: 2864709632
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 31  "ML143123.1" chrStart: 2865496064
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 32  "QNVO02002389.1" chrStart: 2866282496
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 33  "QNVO02002387.1" chrStart: 2866806784
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 34  "QNVO02002381.1" chrStart: 2867331072
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 35  "QNVO02002383.1" chrStart: 2867855360
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 36  "QNVO02002343.1" chrStart: 2868379648
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 37  "QNVO02002376.1" chrStart: 2868903936
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 38  "QNVO02002378.1" chrStart: 2869428224
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 39  "QNVO02002377.1" chrStart: 2869952512
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 40  "QNVO02002382.1" chrStart: 2870476800
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 41  "QNVO02002380.1" chrStart: 2871001088
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 42  "QNVO02002373.1" chrStart: 2871525376
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 43  "QNVO02002375.1" chrStart: 2872049664
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 44  "QNVO02002370.1" chrStart: 2872573952
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 45  "QNVO02002371.1" chrStart: 2873098240
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 46  "QNVO02002361.1" chrStart: 2873622528
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 47  "QNVO02002374.1" chrStart: 2874146816
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 48  "QNVO02002363.1" chrStart: 2874671104
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 49  "QNVO02002362.1" chrStart: 2875195392
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 50  "QNVO02002367.1" chrStart: 2875719680
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 51  "QNVO02002360.1" chrStart: 2876243968
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 52  "QNVO02002365.1" chrStart: 2876506112
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 53  "QNVO02002366.1" chrStart: 2876768256
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 54  "QNVO02002354.1" chrStart: 2877030400
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 55  "QNVO02002364.1" chrStart: 2877292544
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 56  "QNVO02002356.1" chrStart: 2877554688
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 57  "QNVO02002359.1" chrStart: 2877816832
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 58  "QNVO02002355.1" chrStart: 2878078976
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 59  "QNVO02002352.1" chrStart: 2878341120
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 60  "QNVO02002351.1" chrStart: 2878603264
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 61  "QNVO02002353.1" chrStart: 2878865408
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 62  "QNVO02002357.1" chrStart: 2879127552
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 63  "QNVO02002350.1" chrStart: 2879389696
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 64  "QNVO02002346.1" chrStart: 2879651840
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 65  "QNVO02002340.1" chrStart: 2879913984
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 66  "QNVO02002342.1" chrStart: 2880176128
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 67  "QNVO02002345.1" chrStart: 2880438272
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 68  "QNVO02002349.1" chrStart: 2880700416
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 69  "QNVO02002339.1" chrStart: 2880962560
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 70  "QNVO02002338.1" chrStart: 2881224704
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 71  "QNVO02002335.1" chrStart: 2881486848
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 72  "QNVO02002336.1" chrStart: 2881748992
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 73  "QNVO02002332.1" chrStart: 2882011136
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 74  "QNVO02002322.1" chrStart: 2882273280
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 75  "QNVO02002330.1" chrStart: 2882535424
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 76  "QNVO02002334.1" chrStart: 2882797568
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 77  "QNVO02002328.1" chrStart: 2883059712
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 78  "QNVO02002348.1" chrStart: 2883321856
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 79  "QNVO02002327.1" chrStart: 2883584000
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 80  "QNVO02002325.1" chrStart: 2883846144
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 81  "QNVO02002329.1" chrStart: 2884108288
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 82  "QNVO02000384.1" chrStart: 2884370432
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 83  "QNVO02002320.1" chrStart: 2884632576
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 84  "QNVO02000255.1" chrStart: 2884894720
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 85  "QNVO02002323.1" chrStart: 2885156864
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 86  "QNVO02000195.1" chrStart: 2885419008
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 87  "QNVO02002316.1" chrStart: 2885681152
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 88  "QNVO02002319.1" chrStart: 2885943296
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 89  "QNVO02002314.1" chrStart: 2886205440
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 90  "QNVO02002313.1" chrStart: 2886467584
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 91  "QNVO02002312.1" chrStart: 2886729728
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 92  "QNVO02002229.1" chrStart: 2886991872
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 93  "QNVO02002310.1" chrStart: 2887254016
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 94  "QNVO02002341.1" chrStart: 2887516160
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 95  "QNVO02002315.1" chrStart: 2887778304
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 96  "QNVO02002306.1" chrStart: 2888040448
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 97  "QNVO02000210.1" chrStart: 2888302592
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 98  "QNVO02002311.1" chrStart: 2888564736
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 99  "QNVO02002309.1" chrStart: 2888826880
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 100  "QNVO02002386.1" chrStart: 2889089024
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 101  "QNVO02002305.1" chrStart: 2889351168
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 102  "QNVO02002300.1" chrStart: 2889613312
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 103  "QNVO02002304.1" chrStart: 2889875456
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 104  "QNVO02002324.1" chrStart: 2890137600
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 105  "QNVO02002299.1" chrStart: 2890399744
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 106  "QNVO02002302.1" chrStart: 2890661888
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 107  "QNVO02002298.1" chrStart: 2890924032
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 108  "QNVO02002301.1" chrStart: 2891186176
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 109  "QNVO02001274.1" chrStart: 2891448320
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 110  "QNVO02002296.1" chrStart: 2891710464
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 111  "QNVO02002292.1" chrStart: 2891972608
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 112  "QNVO02002291.1" chrStart: 2892234752
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 113  "QNVO02002285.1" chrStart: 2892496896
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 114  "QNVO02002288.1" chrStart: 2892759040
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 115  "QNVO02002289.1" chrStart: 2893021184
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 116  "QNVO02002295.1" chrStart: 2893283328
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 117  "QNVO02002293.1" chrStart: 2893545472
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 118  "QNVO02002287.1" chrStart: 2893807616
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 119  "QNVO02002283.1" chrStart: 2894069760
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 120  "QNVO02002284.1" chrStart: 2894331904
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 121  "QNVO02002282.1" chrStart: 2894594048
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 122  "QNVO02001830.1" chrStart: 2894856192
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 123  "QNVO02000252.1" chrStart: 2895118336
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 124  "QNVO02002281.1" chrStart: 2895380480
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 125  "QNVO02000331.1" chrStart: 2895642624
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 126  "QNVO02000459.1" chrStart: 2895904768
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 127  "QNVO02000276.1" chrStart: 2896166912
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 128  "QNVO02002275.1" chrStart: 2896429056
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 129  "QNVO02002255.1" chrStart: 2896691200
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 130  "QNVO02002294.1" chrStart: 2896953344
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 131  "QNVO02002276.1" chrStart: 2897215488
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 132  "QNVO02002274.1" chrStart: 2897477632
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 133  "QNVO02000330.1" chrStart: 2897739776
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 134  "QNVO02002279.1" chrStart: 2898001920
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 135  "QNVO02002242.1" chrStart: 2898264064
